date,discharge,precip,tmean,tmax,snowfall,et0
1990-01-01,5.449999809265137,0.1,-5.1,-0.6,1.12,0.39
1990-01-02,5.449999809265137,0.0,-5.6,-2.2,0.0,0.55
1990-01-03,5.449999809265137,0.0,-2.7,2.3,0.0,0.62
1990-01-04,3.880000114440918,4.4,2.2,3.4,0.0,0.31
1990-01-05,4.849999904632568,0.0,-4.9,-0.7,0.14,0.38
1990-01-06,5.150000095367432,0.0,-5.9,-3.6,0.14,0.43
1990-01-07,5.150000095367432,0.3,-6.1,1.0,0.35,0.51
1990-01-08,5.150000095367432,0.0,-2.4,3.1,0.0,0.6
1990-01-09,8.170000076293945,1.4,0.4,1.7,0.77,0.51
1990-01-10,8.920000076293945,7.4,-0.9,0.3,5.25,0.35
1990-01-11,7.75,4.1,-2.2,1.0,2.94,0.52
1990-01-12,7.75,1.6,-6.8,-2.4,2.1,0.47
1990-01-13,7.75,0.0,-12.9,-10.1,0.21,0.4
1990-01-14,7.75,0.0,-9.9,-4.2,0.14,0.4
1990-01-15,7.75,0.9,-2.7,3.0,0.7,0.62
1990-01-16,7.75,0.1,-0.1,3.9,0.0,0.48
1990-01-17,8.0,7.0,4.3,7.7,0.0,0.31
1990-01-18,8.550000190734863,0.5,2.0,8.0,0.0,0.42
1990-01-19,10.399999618530272,0.0,-5.9,-2.7,0.35,1.03
1990-01-20,13.199999809265137,0.0,-5.1,-0.1,0.0,0.71
1990-01-21,13.300000190734863,3.3,-4.2,-2.7,2.59,0.56
1990-01-22,13.5,2.9,-2.8,-1.0,2.73,0.51
1990-01-23,17.600000381469727,0.0,-3.3,1.1,0.0,0.68
1990-01-24,19.700000762939453,8.3,1.0,3.5,3.71,0.6
1990-01-25,18.899999618530277,2.6,-0.5,6.4,0.0,0.47
1990-01-26,19.100000381469727,1.2,-2.9,4.6,0.49,0.74
1990-01-27,17.299999237060547,0.0,-1.3,5.0,0.0,1.32
1990-01-28,18.700000762939453,0.5,-1.2,5.5,0.0,1.44
1990-01-29,18.600000381469727,4.2,-4.0,-1.4,2.94,0.66
1990-01-30,18.299999237060547,3.1,-3.0,1.2,2.24,0.86
1990-01-31,18.100000381469727,0.0,-2.0,0.5,0.0,1.03
1990-02-01,17.700000762939453,1.0,-0.6,3.5,0.0,0.56
1990-02-02,17.299999237060547,3.9,-3.5,3.7,2.73,0.39
1990-02-03,17.0,0.4,-10.3,-7.2,0.35,0.42
1990-02-04,16.600000381469727,2.2,-6.8,-3.9,1.68,0.62
1990-02-05,16.299999237060547,0.0,-7.8,0.7,0.0,0.77
1990-02-06,16.100000381469727,0.0,0.6,3.2,0.0,1.18
1990-02-07,15.199999809265137,0.0,-0.4,5.6,0.0,1.0
1990-02-08,14.399999618530272,0.0,0.9,7.2,0.0,1.11
1990-02-09,14.300000190734863,3.3,6.0,7.5,0.0,0.92
1990-02-10,21.799999237060547,0.0,-1.2,2.0,0.0,1.29
1990-02-11,26.799999237060547,0.0,-4.0,-0.3,0.0,1.45
1990-02-12,26.700000762939453,0.0,-3.9,0.2,0.0,1.09
1990-02-13,18.600000381469727,2.6,2.7,9.9,0.7,1.47
1990-02-14,12.399999618530272,1.2,-4.0,-1.2,0.91,1.15
1990-02-15,13.699999809265137,22.0,-7.8,-6.4,12.11,0.34
1990-02-16,16.399999618530273,7.3,-3.6,2.1,0.0,0.28
1990-02-17,15.899999618530272,0.7,-9.4,-0.4,0.77,0.68
1990-02-18,15.199999809265137,0.0,-13.5,-0.4,0.0,0.87
1990-02-19,10.399999618530272,0.0,-3.8,0.5,0.21,0.83
1990-02-20,4.329999923706055,0.0,-12.7,-6.4,0.0,0.91
1990-02-21,4.28000020980835,0.0,-5.0,4.1,0.0,1.56
1990-02-22,4.320000171661377,20.3,0.9,2.5,5.04,0.73
1990-02-23,10.399999618530272,16.6,-1.5,0.3,10.85,0.62
1990-02-24,14.800000190734863,0.8,-9.3,-5.3,0.91,0.54
1990-02-25,13.199999809265137,2.4,-17.0,-8.9,1.82,0.5
1990-02-26,13.399999618530272,0.0,-19.5,-7.7,0.0,0.74
1990-02-27,13.300000190734863,2.0,-6.3,-1.0,1.47,0.86
1990-02-28,13.100000381469728,0.0,-11.7,-7.7,0.0,0.78
1990-03-01,12.899999618530272,0.0,-8.2,1.5,0.0,1.21
1990-03-02,12.800000190734863,0.0,-0.7,2.9,0.0,1.59
1990-03-03,12.899999618530272,0.2,-7.8,-0.8,0.14,0.9
1990-03-04,12.800000190734863,0.0,-14.4,-8.6,0.0,0.78
1990-03-05,8.270000457763672,0.0,-14.9,-6.8,0.0,1.01
1990-03-06,4.5,0.0,-13.9,-8.2,0.0,0.96
1990-03-07,4.050000190734863,0.0,-13.6,-3.7,0.0,1.2
1990-03-08,4.019999980926514,0.0,-8.1,3.5,0.0,1.82
1990-03-09,3.920000076293945,4.1,-1.4,3.6,0.0,0.71
1990-03-10,3.990000009536743,1.8,3.4,7.6,0.0,1.17
1990-03-11,4.260000228881836,5.8,4.1,8.2,0.0,1.58
1990-03-12,16.600000381469727,18.8,6.7,18.3,0.0,1.11
1990-03-13,69.30000305175781,0.0,14.9,19.8,0.0,2.87
1990-03-14,119.0,5.7,12.7,21.5,0.0,2.36
1990-03-15,95.8000030517578,0.2,14.8,21.5,0.0,2.69
1990-03-16,58.79999923706055,3.7,12.0,16.8,0.0,0.74
1990-03-17,47.0,0.0,8.2,12.3,0.0,1.95
1990-03-18,29.600000381469727,0.5,0.8,4.6,0.7,1.71
1990-03-19,19.799999237060547,0.9,-1.5,0.9,1.12,1.18
1990-03-20,16.899999618530273,0.0,-2.5,2.7,0.07,2.22
1990-03-21,10.800000190734863,0.0,0.1,7.4,0.0,2.57
1990-03-22,9.119999885559082,7.0,3.8,9.7,0.21,1.66
1990-03-23,40.400001525878906,4.7,-1.3,6.4,0.35,1.64
1990-03-24,44.20000076293945,0.0,-6.8,-2.8,0.0,1.45
1990-03-25,23.5,0.0,-3.2,3.3,0.0,2.22
1990-03-26,12.5,0.5,-3.3,-0.0,0.42,1.88
1990-03-27,8.800000190734863,0.0,-6.3,-0.1,0.0,1.93
1990-03-28,5.980000019073486,0.0,-1.3,5.5,0.0,2.35
1990-03-29,4.929999828338623,0.0,-1.3,4.0,0.0,1.95
1990-03-30,4.880000114440918,7.7,0.4,3.0,4.97,0.52
1990-03-31,4.840000152587891,0.0,2.9,7.6,0.0,1.11
1990-04-01,4.739999771118164,0.1,4.9,11.0,0.0,1.49
1990-04-02,12.300000190734863,7.6,3.4,6.9,0.0,0.41
1990-04-03,24.899999618530277,8.0,3.1,7.3,0.42,1.28
1990-04-04,38.59999847412109,7.7,1.4,4.5,4.9,0.96
1990-04-05,19.899999618530277,0.2,0.2,3.5,0.28,1.69
1990-04-06,10.199999809265137,0.0,-3.2,0.8,0.0,2.27
1990-04-07,11.800000190734863,0.0,-2.9,0.3,0.07,1.69
1990-04-08,8.600000381469727,0.0,0.1,5.9,0.0,2.69
1990-04-09,5.559999942779541,0.0,5.6,13.7,0.0,2.97
1990-04-10,5.059999942779541,12.3,5.9,9.8,1.61,0.99
1990-04-11,13.399999618530272,5.8,0.1,4.1,3.78,2.09
1990-04-12,14.0,0.0,-3.9,-0.8,0.42,1.7
1990-04-13,7.679999828338623,0.0,-0.8,5.8,0.0,2.47
1990-04-14,6.519999980926514,5.2,2.0,6.0,2.31,0.86
1990-04-15,11.199999809265137,1.7,4.2,9.8,0.0,1.52
1990-04-16,15.899999618530272,0.0,2.9,10.7,0.0,3.02
1990-04-17,14.899999618530272,8.5,2.2,7.5,0.49,2.02
1990-04-18,10.300000190734863,0.0,0.2,7.2,0.0,2.68
1990-04-19,9.039999961853027,0.0,5.7,13.2,0.0,3.87
1990-04-20,8.529999732971191,5.4,9.8,12.7,0.0,1.82
1990-04-21,11.0,4.4,9.8,14.6,0.0,3.03
1990-04-22,11.800000190734863,0.0,9.4,19.0,0.0,4.06
1990-04-23,10.0,0.0,13.5,21.0,0.0,4.47
1990-04-24,5.619999885559082,0.0,13.7,22.1,0.0,4.11
1990-04-25,4.840000152587891,0.3,19.8,26.5,0.0,5.29
1990-04-26,4.809999942779541,0.0,20.7,26.3,0.0,5.32
1990-04-27,4.440000057220459,0.0,21.1,26.2,0.0,5.62
1990-04-28,3.930000066757202,0.0,19.7,26.5,0.0,5.38
1990-04-29,3.930000066757202,0.0,19.0,22.8,0.0,4.97
1990-04-30,4.360000133514404,0.2,16.2,19.1,0.0,2.82
1990-05-01,4.78000020980835,0.1,12.4,16.9,0.0,4.13
1990-05-02,4.78000020980835,0.0,5.4,10.2,0.0,3.79
1990-05-03,4.78000020980835,0.0,6.4,12.8,0.0,3.48
1990-05-04,4.760000228881836,2.5,7.3,12.3,0.0,2.37
1990-05-05,4.809999942779541,13.0,8.2,13.6,0.0,3.15
1990-05-06,4.829999923706055,0.3,7.9,11.5,0.0,3.69
1990-05-07,4.820000171661377,2.0,8.1,17.5,0.0,2.46
1990-05-08,4.809999942779541,0.0,12.9,22.8,0.0,4.44
1990-05-09,4.860000133514404,1.1,18.0,21.7,0.0,4.38
1990-05-10,4.840000152587891,4.5,14.1,18.7,0.0,2.75
1990-05-11,4.619999885559082,1.6,3.9,7.8,1.12,2.69
1990-05-12,4.340000152587891,0.2,6.2,12.3,0.0,2.98
1990-05-13,4.329999923706055,7.4,7.2,12.4,0.0,1.69
1990-05-14,4.309999942779541,0.0,9.9,17.7,0.0,3.89
1990-05-15,4.300000190734863,2.9,13.7,20.2,0.0,3.47
1990-05-16,4.289999961853027,15.4,11.6,16.0,0.0,0.72
1990-05-17,4.360000133514404,12.2,12.6,15.0,0.0,1.22
1990-05-18,4.380000114440918,5.3,8.1,11.0,0.0,1.94
1990-05-19,4.369999885559082,0.0,7.4,13.3,0.0,3.56
1990-05-20,16.5,16.7,6.7,11.0,0.0,0.57
1990-05-21,52.79999923706055,0.1,7.5,10.7,0.0,1.81
1990-05-22,21.399999618530277,0.0,9.5,14.8,0.0,3.52
1990-05-23,12.699999809265137,0.5,10.5,14.8,0.0,3.28
1990-05-24,11.5,0.4,10.2,14.4,0.0,2.54
1990-05-25,10.199999809265137,0.0,12.4,18.8,0.0,3.94
1990-05-26,10.800000190734863,0.0,13.9,20.2,0.0,4.38
1990-05-27,10.800000190734863,2.0,13.7,20.3,0.0,4.01
1990-05-28,6.400000095367432,0.0,14.7,21.8,0.0,4.7
1990-05-29,4.690000057220459,0.0,12.2,17.9,0.0,3.42
1990-05-30,4.650000095367432,0.0,9.4,13.2,0.0,4.71
1990-05-31,4.610000133514404,0.0,11.9,18.9,0.0,5.48
1990-06-01,4.599999904632568,0.0,15.0,21.6,0.0,5.57
1990-06-02,4.650000095367432,0.0,19.8,26.7,0.0,5.65
1990-06-03,4.739999771118164,13.7,19.7,23.2,0.0,4.49
1990-06-04,4.619999885559082,0.7,10.1,15.8,0.0,3.19
1990-06-05,4.639999866485596,0.0,10.0,16.8,0.0,4.63
1990-06-06,4.630000114440918,2.0,14.4,21.1,0.0,3.1
1990-06-07,4.619999885559082,0.0,16.0,20.5,0.0,5.26
1990-06-08,4.630000114440918,9.1,13.3,17.7,0.0,1.3
1990-06-09,4.679999828338623,1.7,17.2,22.7,0.0,3.96
1990-06-10,4.71999979019165,0.8,14.0,17.5,0.0,2.84
1990-06-11,4.869999885559082,0.0,16.0,20.8,0.0,5.11
1990-06-12,4.929999828338623,0.5,15.7,22.5,0.0,4.17
1990-06-13,4.889999866485596,4.7,19.2,26.7,0.0,5.33
1990-06-14,4.900000095367432,0.6,22.6,26.9,0.0,3.75
1990-06-15,4.909999847412109,0.0,19.9,26.2,0.0,5.57
1990-06-16,4.920000076293945,0.0,20.8,27.8,0.0,5.43
1990-06-17,4.920000076293945,0.9,23.0,27.4,0.0,3.56
1990-06-18,4.730000019073486,2.2,22.3,25.8,0.0,4.78
1990-06-19,4.039999961853027,0.2,16.5,20.1,0.0,4.84
1990-06-20,4.539999961853027,0.7,15.6,23.4,0.0,5.21
1990-06-21,4.909999847412109,13.1,17.7,22.5,0.0,3.57
1990-06-22,4.820000171661377,6.7,18.8,23.9,0.0,3.53
1990-06-23,4.900000095367432,27.6,16.1,18.0,0.0,1.77
1990-06-24,4.880000114440918,0.4,13.5,15.8,0.0,1.67
1990-06-25,4.860000133514404,0.0,16.3,22.3,0.0,5.1
1990-06-26,4.860000133514404,0.0,19.0,24.7,0.0,5.13
1990-06-27,4.869999885559082,1.8,17.8,20.9,0.0,4.05
1990-06-28,4.849999904632568,0.0,14.4,19.9,0.0,4.68
1990-06-29,4.849999904632568,18.3,16.9,22.6,0.0,2.4
1990-06-30,4.829999923706055,4.7,17.1,22.6,0.0,2.99
1990-07-01,4.78000020980835,0.8,16.9,19.8,0.0,3.5
1990-07-02,4.760000228881836,0.0,17.7,24.6,0.0,5.62
1990-07-03,4.769999980926514,0.0,19.4,26.0,0.0,5.65
1990-07-04,4.78000020980835,0.0,24.9,31.1,0.0,6.88
1990-07-05,4.760000228881836,3.4,19.8,28.4,0.0,4.59
1990-07-06,4.739999771118164,0.2,14.6,18.2,0.0,3.84
1990-07-07,4.739999771118164,0.0,14.6,19.8,0.0,4.32
1990-07-08,4.789999961853027,0.0,17.4,24.3,0.0,4.27
1990-07-09,4.809999942779541,9.5,20.6,23.5,0.0,5.11
1990-07-10,4.789999961853027,0.0,18.6,22.4,0.0,4.97
1990-07-11,4.820000171661377,0.0,16.3,21.7,0.0,4.35
1990-07-12,4.800000190734863,0.0,17.1,20.8,0.0,4.33
1990-07-13,4.809999942779541,0.0,16.8,21.5,0.0,5.56
1990-07-14,4.829999923706055,4.1,16.0,18.6,0.0,1.83
1990-07-15,4.860000133514404,14.7,19.0,23.0,0.0,1.9
1990-07-16,4.809999942779541,1.1,19.0,22.4,0.0,4.1
1990-07-17,4.769999980926514,0.8,21.0,26.2,0.0,4.46
1990-07-18,4.789999961853027,0.0,23.0,27.4,0.0,5.47
1990-07-19,4.760000228881836,2.1,22.6,27.4,0.0,5.18
1990-07-20,4.71999979019165,22.4,20.1,24.4,0.0,1.5
1990-07-21,4.679999828338623,0.0,18.4,23.2,0.0,4.15
1990-07-22,4.699999809265137,3.1,17.5,22.1,0.0,2.87
1990-07-23,4.710000038146973,0.2,17.8,23.0,0.0,4.02
1990-07-24,4.690000057220459,0.0,17.7,22.1,0.0,3.97
1990-07-25,4.650000095367432,0.1,18.0,23.6,0.0,4.23
1990-07-26,4.619999885559082,0.0,19.3,26.1,0.0,5.02
1990-07-27,4.210000038146973,0.0,20.8,27.0,0.0,5.09
1990-07-28,3.4800000190734863,0.0,22.2,27.1,0.0,5.28
1990-07-29,3.9600000381469727,0.0,22.3,27.2,0.0,4.88
1990-07-30,4.050000190734863,17.5,21.6,24.5,0.0,2.29
1990-07-31,4.150000095367432,0.3,16.4,19.5,0.0,4.2
1990-08-01,4.159999847412109,0.0,16.6,22.6,0.0,4.86
1990-08-02,4.099999904632568,0.0,18.8,25.3,0.0,4.43
1990-08-03,4.090000152587891,0.0,20.2,26.1,0.0,4.74
1990-08-04,4.110000133514404,0.0,20.5,25.0,0.0,3.01
1990-08-05,4.190000057220459,2.9,20.7,25.1,0.0,3.05
1990-08-06,4.139999866485596,0.0,17.6,20.2,0.0,3.02
1990-08-07,4.590000152587891,0.5,15.3,18.6,0.0,3.07
1990-08-08,4.809999942779541,0.0,15.8,22.8,0.0,4.2
1990-08-09,4.809999942779541,0.1,19.1,24.8,0.0,4.59
1990-08-10,4.760000228881836,0.3,19.5,24.7,0.0,4.19
1990-08-11,4.900000095367432,1.3,19.1,23.3,0.0,3.55
1990-08-12,4.880000114440918,10.0,17.6,22.6,0.0,2.56
1990-08-13,4.929999828338623,24.8,17.3,20.3,0.0,1.53
1990-08-14,4.960000038146973,0.2,16.2,20.3,0.0,3.36
1990-08-15,5.389999866485596,2.7,17.7,23.1,0.0,3.1
1990-08-16,5.440000057220459,0.0,19.8,24.6,0.0,3.63
1990-08-17,5.340000152587891,0.0,21.8,26.4,0.0,4.16
1990-08-18,5.340000152587891,5.0,21.4,25.4,0.0,3.2
1990-08-19,5.320000171661377,1.8,16.3,21.4,0.0,2.18
1990-08-20,5.260000228881836,0.0,14.7,17.4,0.0,2.22
1990-08-21,5.170000076293945,0.9,16.0,19.5,0.0,2.38
1990-08-22,5.25,0.0,16.3,19.0,0.0,1.44
1990-08-23,5.429999828338623,0.0,18.2,23.2,0.0,3.62
1990-08-24,5.420000076293945,0.0,18.5,24.1,0.0,3.7
1990-08-25,5.449999809265137,0.0,19.5,25.5,0.0,4.08
1990-08-26,5.400000095367432,0.8,22.0,27.6,0.0,3.79
1990-08-27,5.25,0.7,22.9,26.7,0.0,3.87
1990-08-28,4.949999809265137,36.7,21.0,27.1,0.0,2.24
1990-08-29,5.389999866485596,0.0,18.1,21.4,0.0,3.63
1990-08-30,5.5,0.0,16.7,22.4,0.0,3.97
1990-08-31,5.730000019073486,0.0,17.8,23.7,0.0,4.15
1990-09-01,5.730000019073486,1.5,19.1,25.3,0.0,3.47
1990-09-02,5.71999979019165,0.2,20.3,23.6,0.0,3.62
1990-09-03,5.739999771118164,0.0,14.9,18.9,0.0,3.85
1990-09-04,5.769999980926514,0.7,14.4,21.7,0.0,2.29
1990-09-05,5.75,7.0,20.0,24.1,0.0,2.76
1990-09-06,5.760000228881836,24.7,18.7,24.1,0.0,1.67
1990-09-07,5.699999809265137,12.1,19.0,20.3,0.0,2.58
1990-09-08,5.769999980926514,0.0,12.2,17.5,0.0,3.67
1990-09-09,5.699999809265137,0.0,14.1,21.2,0.0,2.91
1990-09-10,5.639999866485596,3.8,17.4,22.8,0.0,1.9
1990-09-11,5.639999866485596,0.3,16.4,19.5,0.0,2.21
1990-09-12,5.650000095367432,0.0,17.2,24.6,0.0,3.55
1990-09-13,5.619999885559082,0.0,19.1,25.5,0.0,3.47
1990-09-14,5.71999979019165,11.6,19.6,23.1,0.0,1.87
1990-09-15,5.400000095367432,4.9,13.3,18.9,0.0,1.53
1990-09-16,5.460000038146973,0.2,9.8,11.7,0.0,2.5
1990-09-17,5.409999847412109,0.2,6.5,9.8,0.0,2.31
1990-09-18,5.409999847412109,0.0,8.1,15.5,0.0,2.85
1990-09-19,5.409999847412109,4.0,9.5,13.0,0.0,0.81
1990-09-20,5.420000076293945,0.0,11.7,14.6,0.0,1.56
1990-09-21,5.349999904632568,0.4,11.7,17.0,0.0,1.8
1990-09-22,5.289999961853027,4.1,13.2,14.8,0.0,2.05
1990-09-23,5.269999980926514,0.5,8.0,11.2,0.0,1.4
1990-09-24,5.230000019073486,0.0,8.6,13.4,0.0,2.13
1990-09-25,5.159999847412109,0.9,12.1,17.7,0.0,2.81
1990-09-26,5.090000152587891,0.8,14.1,18.1,0.0,2.57
1990-09-27,5.050000190734863,0.0,12.6,20.0,0.0,2.77
1990-09-28,4.989999771118164,0.6,15.9,22.2,0.0,2.31
1990-09-29,3.900000095367432,4.3,13.7,16.7,0.0,1.17
1990-09-30,3.660000085830689,4.9,11.3,13.1,0.0,1.29
1990-10-01,3.9700000286102295,2.0,8.0,11.7,0.0,1.6
1990-10-02,3.740000009536743,0.9,9.2,13.5,0.0,1.82
1990-10-03,3.799999952316284,0.0,11.2,18.6,0.0,2.63
1990-10-04,3.819999933242798,23.7,15.2,18.1,0.0,2.23
1990-10-05,3.990000009536743,0.3,13.0,18.5,0.0,3.46
1990-10-06,3.9600000381469727,0.0,18.6,22.9,0.0,4.03
1990-10-07,3.920000076293945,0.0,17.8,20.9,0.0,2.35
1990-10-08,3.890000104904175,1.1,9.5,15.2,0.0,0.58
1990-10-09,3.950000047683716,32.4,6.3,8.4,0.0,0.23
1990-10-10,15.800000190734863,10.8,6.4,12.1,0.0,0.57
1990-10-11,22.299999237060547,3.5,10.0,13.5,0.0,1.62
1990-10-12,22.299999237060547,10.0,6.7,11.1,0.0,0.83
1990-10-13,22.100000381469727,0.9,9.4,14.0,0.0,1.36
1990-10-14,18.5,0.0,8.2,14.8,0.0,1.96
1990-10-15,16.700000762939453,2.2,10.3,11.9,0.0,1.69
1990-10-16,16.399999618530273,0.0,8.6,13.6,0.0,2.31
1990-10-17,16.299999237060547,0.4,13.3,21.0,0.0,2.73
1990-10-18,16.299999237060547,15.8,14.1,17.5,0.0,1.55
1990-10-19,18.200000762939453,0.8,4.3,6.6,0.07,1.63
1990-10-20,21.0,0.0,3.3,9.0,0.0,1.56
1990-10-21,20.5,0.0,8.5,16.1,0.0,1.94
1990-10-22,19.899999618530277,3.3,9.3,13.0,0.0,1.39
1990-10-23,11.0,0.0,5.7,10.1,0.0,1.25
1990-10-24,6.760000228881836,0.1,6.1,11.3,0.0,1.24
1990-10-25,6.739999771118164,1.1,5.2,8.3,0.0,0.99
1990-10-26,6.559999942779541,0.0,1.4,4.0,0.0,1.14
1990-10-27,6.559999942779541,1.0,1.9,9.1,0.0,1.45
1990-10-28,6.570000171661377,2.7,3.5,6.1,0.35,0.75
1990-10-29,6.570000171661377,0.0,0.9,5.2,0.0,1.44
1990-10-30,6.570000171661377,0.0,3.9,11.7,0.0,1.4
1990-10-31,6.570000171661377,0.0,4.8,10.8,0.0,0.93
1990-11-01,6.800000190734863,0.0,7.7,17.4,0.0,1.5
1990-11-02,6.53000020980835,0.0,12.4,17.4,0.0,2.24
1990-11-03,6.409999847412109,0.0,13.9,18.7,0.0,1.86
1990-11-04,6.360000133514404,4.0,10.5,14.5,0.0,0.63
1990-11-05,6.380000114440918,18.9,1.4,4.6,1.89,0.18
1990-11-06,20.100000381469727,10.1,3.3,8.0,0.35,0.79
1990-11-07,40.79999923706055,2.0,1.4,3.6,0.98,0.54
1990-11-08,40.09999847412109,0.2,-1.2,1.5,0.14,0.87
1990-11-09,34.599998474121094,0.7,-0.9,3.7,0.42,0.72
1990-11-10,26.899999618530277,2.2,1.6,5.6,1.4,0.97
1990-11-11,23.600000381469727,3.5,-0.1,2.2,2.66,0.91
1990-11-12,22.0,1.2,-2.3,-0.6,1.33,0.9
1990-11-13,17.0,1.2,-2.9,-0.8,0.98,0.65
1990-11-14,14.300000190734863,0.0,-1.8,4.8,0.0,0.91
1990-11-15,12.699999809265137,0.0,7.8,15.2,0.0,1.83
1990-11-16,17.700000762939453,0.8,10.4,12.0,0.0,1.17
1990-11-17,21.5,0.7,1.3,7.1,0.0,0.76
1990-11-18,20.799999237060547,0.0,-2.1,1.9,0.0,0.91
1990-11-19,19.600000381469727,0.0,-1.6,3.8,0.0,0.76
1990-11-20,14.800000190734863,0.0,0.2,6.1,0.0,0.66
1990-11-21,11.300000190734863,0.0,0.4,4.7,0.0,0.48
1990-11-22,12.399999618530272,5.5,7.3,9.9,0.0,0.29
1990-11-23,21.0,2.0,2.0,6.9,0.0,0.71
1990-11-24,24.700000762939453,1.0,-0.3,1.9,0.7,0.68
1990-11-25,20.200000762939453,2.0,1.0,4.3,0.63,0.76
1990-11-26,15.100000381469728,0.0,-1.0,2.7,0.0,0.82
1990-11-27,13.699999809265137,3.4,8.8,15.1,0.0,0.4
1990-11-28,25.700000762939453,6.0,12.5,15.3,0.0,0.83
1990-11-29,34.0,0.0,0.4,2.7,0.07,1.06
1990-11-30,33.79999923706055,0.2,-1.3,3.4,0.14,0.98
1990-12-01,32.5,0.0,2.0,5.7,0.0,1.47
1990-12-02,27.799999237060547,0.0,0.8,2.6,0.0,0.87
1990-12-03,22.700000762939453,22.9,-3.0,0.1,12.74,0.39
1990-12-04,20.799999237060547,12.2,-0.2,3.2,2.1,0.39
1990-12-05,18.399999618530277,0.9,-5.7,-2.6,1.54,0.55
1990-12-06,17.0,0.0,-1.7,1.8,0.14,0.61
1990-12-07,16.600000381469727,0.0,-4.1,0.0,0.0,0.55
1990-12-08,16.100000381469727,0.1,-1.0,2.1,0.35,0.54
1990-12-09,15.699999809265137,0.0,-1.9,4.7,0.0,0.74
1990-12-10,12.199999809265137,0.0,0.9,4.0,0.0,0.86
1990-12-11,10.600000381469728,0.8,-4.7,-2.1,0.63,0.4
1990-12-12,9.789999961853027,0.0,-0.7,5.4,0.0,0.59
1990-12-13,9.9399995803833,1.6,1.8,7.2,1.12,0.58
1990-12-14,15.699999809265137,0.0,-6.4,-3.6,0.0,0.72
1990-12-15,18.799999237060547,4.9,-4.0,-0.6,3.43,0.23
1990-12-16,17.100000381469727,3.8,-0.8,-0.1,2.66,0.31
1990-12-17,16.0,0.0,-3.0,0.6,0.0,0.47
1990-12-18,15.699999809265137,5.7,1.4,4.1,1.19,0.17
1990-12-19,15.699999809265137,2.0,-1.4,0.1,1.61,0.32
1990-12-20,15.699999809265137,0.0,-6.2,-0.7,0.0,0.44
1990-12-21,15.699999809265137,1.2,1.9,4.3,0.0,0.29
1990-12-22,16.0,1.6,7.4,10.1,0.0,0.2
1990-12-23,30.100000381469727,6.6,-1.3,3.0,2.31,0.37
1990-12-24,36.70000076293945,3.6,-7.8,-5.0,3.01,0.34
1990-12-25,29.100000381469727,0.3,-12.0,-7.5,0.42,0.37
1990-12-26,18.899999618530277,0.6,-11.8,-8.0,0.49,0.45
1990-12-27,15.399999618530272,0.0,-16.0,-8.8,0.0,0.4
1990-12-28,13.600000381469728,2.0,-4.8,0.2,1.61,0.32
1990-12-29,13.199999809265137,18.3,3.9,8.6,0.42,0.13
1990-12-30,31.600000381469727,11.7,0.8,6.7,0.91,0.31
1990-12-31,48.29999923706055,2.9,-9.3,-4.9,2.17,0.48
1991-01-01,47.400001525878906,0.0,-7.7,-2.7,0.0,0.57
1991-01-02,44.20000076293945,0.3,-4.0,-3.3,0.42,0.58
1991-01-03,41.59999847412109,0.9,-9.0,-6.1,0.7,0.38
1991-01-04,37.59999847412109,0.0,-9.7,-7.2,0.07,0.48
1991-01-05,21.100000381469727,4.3,-8.3,-5.1,3.08,0.31
1991-01-06,13.399999618530272,1.4,-6.4,-2.0,0.98,0.35
1991-01-07,13.100000381469728,0.0,-9.8,-5.7,0.0,0.34
1991-01-08,12.399999618530272,0.0,-13.9,-8.5,0.0,0.29
1991-01-09,11.800000190734863,1.8,-3.7,-0.9,1.61,0.33
1991-01-10,9.869999885559082,0.0,-7.7,-2.9,0.07,0.36
1991-01-11,8.869999885559082,8.1,-10.8,-5.5,5.74,0.28
1991-01-12,8.789999961853027,9.4,-4.9,-4.1,6.65,0.29
1991-01-13,8.739999771118164,0.0,-8.8,-3.9,0.0,0.43
1991-01-14,8.369999885559082,1.5,-2.7,0.1,1.61,0.33
1991-01-15,8.670000076293945,0.0,0.6,3.2,0.07,0.56
1991-01-16,8.59000015258789,3.7,0.2,1.9,1.96,0.3
1991-01-17,8.510000228881836,1.1,-1.5,0.3,1.33,0.51
1991-01-18,6.880000114440918,1.7,-4.3,-2.8,1.89,0.49
1991-01-19,5.789999961853027,0.0,-2.2,3.7,0.14,0.73
1991-01-20,4.630000114440918,1.4,-1.1,2.4,1.12,0.48
1991-01-21,4.059999942779541,0.0,-17.1,-11.5,0.07,0.37
1991-01-22,4.090000152587891,0.0,-18.5,-10.5,0.0,0.42
1991-01-23,4.199999809265137,4.0,-7.5,-2.3,2.87,0.6
1991-01-24,4.179999828338623,1.6,-10.6,-4.4,1.68,0.49
1991-01-25,4.079999923706055,0.0,-18.3,-12.4,0.0,0.36
1991-01-26,4.050000190734863,0.0,-14.0,-7.6,0.0,0.47
1991-01-27,4.050000190734863,0.1,-7.7,-3.5,0.28,0.7
1991-01-28,4.03000020980835,4.4,-4.4,-0.7,3.15,0.76
1991-01-29,3.9800000190734863,0.3,-8.0,-2.6,0.35,0.48
1991-01-30,3.950000047683716,1.5,-6.7,-3.9,1.12,0.6
1991-01-31,3.920000076293945,2.1,-9.7,-6.6,1.96,0.48
1991-02-01,3.910000085830689,0.2,-11.0,-5.8,0.35,0.6
