date,discharge,precip,tmean,tmax,snowfall,et0
1990-01-01,3.400000095367432,0.0,-4.2,0.4,0.0,0.48
1990-01-02,3.0,0.0,-4.8,-1.2,0.0,0.64
1990-01-03,2.900000095367432,0.0,-2.2,3.0,0.0,0.68
1990-01-04,3.5,3.2,2.7,4.4,0.0,0.34
1990-01-05,4.400000095367432,0.0,-3.5,0.2,0.0,0.53
1990-01-06,3.799999952316284,0.0,-4.3,-2.2,0.0,0.6
1990-01-07,3.200000047683716,0.0,-4.7,2.2,0.14,0.64
1990-01-08,2.900000095367432,0.0,-1.2,3.6,0.0,0.68
1990-01-09,2.799999952316284,1.0,0.9,2.4,0.42,0.57
1990-01-10,2.799999952316284,7.2,-0.4,0.7,4.06,0.41
1990-01-11,2.900000095367432,2.9,-1.3,2.1,2.1,0.64
1990-01-12,2.5999999046325684,0.7,-5.6,-1.4,1.05,0.64
1990-01-13,2.400000095367432,0.0,-11.7,-8.8,0.0,0.53
1990-01-14,2.299999952316284,0.0,-8.9,-4.1,0.07,0.44
1990-01-15,2.2300000190734863,4.9,-1.9,4.1,3.29,0.68
1990-01-16,2.200000047683716,0.0,0.7,4.9,0.0,0.48
1990-01-17,3.0,6.4,4.4,8.6,0.0,0.26
1990-01-18,15.0,0.9,3.5,9.1,0.0,0.55
1990-01-19,12.0,0.0,-4.1,-1.4,0.0,1.3
1990-01-20,8.0,0.0,-2.4,0.5,0.07,0.87
1990-01-21,6.0,3.1,-3.6,-1.9,2.24,0.67
1990-01-22,5.400000095367432,1.6,-2.1,-0.1,1.54,0.62
1990-01-23,5.0,0.0,-2.4,1.9,0.0,0.77
1990-01-24,5.400000095367432,6.2,1.7,4.1,2.03,0.69
1990-01-25,6.0,6.1,0.2,5.8,0.0,0.46
1990-01-26,6.599999904632568,0.9,-1.8,5.5,0.28,1.01
1990-01-27,6.0,0.0,-0.2,6.2,0.0,1.5
1990-01-28,5.199999809265137,0.0,0.4,6.5,0.0,1.83
1990-01-29,4.5,5.9,-2.6,-1.1,4.13,0.64
1990-01-30,4.0,4.3,-2.4,1.4,3.01,0.86
1990-01-31,3.799999952316284,0.0,-1.5,1.5,0.0,1.04
1990-02-01,4.0,0.9,0.2,4.5,0.0,0.59
1990-02-02,4.699999809265137,6.8,-2.6,4.4,4.9,0.38
1990-02-03,4.5,0.0,-9.5,-7.1,0.07,0.48
1990-02-04,3.299999952316284,1.9,-6.3,-3.1,1.33,0.71
1990-02-05,3.200000047683716,0.0,-7.6,0.7,0.0,0.75
1990-02-06,3.0999999046325684,0.0,1.3,4.4,0.0,1.31
1990-02-07,3.0,0.0,0.5,7.1,0.0,1.14
1990-02-08,3.5,0.0,2.5,7.9,0.0,1.19
1990-02-09,4.0,3.2,6.7,8.8,0.0,1.02
1990-02-10,9.0,0.0,-0.4,3.2,0.0,1.32
1990-02-11,7.0,0.0,-3.0,0.3,0.0,1.47
1990-02-12,5.5,0.0,-3.1,0.8,0.0,1.09
1990-02-13,4.25,1.2,3.5,10.8,0.07,1.64
1990-02-14,4.099999904632568,1.6,-2.7,1.5,0.49,1.19
1990-02-15,3.799999952316284,26.4,-6.9,-5.4,9.52,0.39
1990-02-16,4.400000095367432,10.5,-3.5,2.4,0.0,0.32
1990-02-17,4.0,0.1,-8.2,0.6,0.28,0.79
1990-02-18,3.700000047683716,0.0,-12.8,0.2,0.0,0.92
1990-02-19,3.5,0.0,-2.8,1.0,0.0,0.97
1990-02-20,3.450000047683716,0.0,-11.9,-5.8,0.0,0.97
1990-02-21,3.400000095367432,0.0,-4.7,4.8,0.0,1.6
1990-02-22,6.0,21.9,1.1,2.9,0.91,0.69
1990-02-23,12.0,17.4,-0.7,0.7,7.0,0.63
1990-02-24,10.0,0.6,-8.5,-4.2,0.77,0.58
1990-02-25,8.5,2.9,-15.7,-8.2,2.17,0.57
1990-02-26,7.199999809265137,0.0,-18.2,-7.4,0.0,0.77
1990-02-27,6.599999904632568,1.7,-5.7,0.3,1.19,0.92
1990-02-28,6.199999809265137,0.0,-10.8,-6.7,0.0,0.88
1990-03-01,6.400000095367432,0.0,-7.6,2.4,0.0,1.3
1990-03-02,6.599999904632568,0.0,0.1,4.2,0.0,1.76
1990-03-03,5.5,0.0,-6.3,0.3,0.0,1.04
1990-03-04,5.0,0.0,-12.8,-7.6,0.0,0.87
1990-03-05,4.800000190734863,0.0,-13.2,-7.1,0.0,1.03
1990-03-06,4.599999904632568,0.0,-12.6,-7.5,0.0,1.03
1990-03-07,4.400000095367432,0.0,-12.3,-4.7,0.0,1.19
1990-03-08,4.099999904632568,0.0,-7.3,2.3,0.0,1.72
1990-03-09,3.900000095367432,3.3,-2.5,2.8,0.0,0.64
1990-03-10,7.0,1.7,3.9,9.4,0.0,1.3
1990-03-11,15.0,7.9,4.3,8.7,0.0,1.6
1990-03-12,42.20000076293945,13.5,5.2,17.9,0.0,1.04
1990-03-13,54.09999847412109,0.0,15.2,20.8,0.0,2.93
1990-03-14,43.29999923706055,3.3,11.5,21.5,0.0,2.17
1990-03-15,27.0,0.0,14.1,21.1,0.0,2.37
1990-03-16,18.200000762939453,2.8,11.7,15.3,0.0,0.73
1990-03-17,13.899999618530272,0.3,8.6,13.1,0.0,1.94
1990-03-18,10.600000381469728,0.0,1.7,5.8,0.35,1.85
1990-03-19,8.069999694824219,2.6,-1.1,0.9,1.89,1.0
1990-03-20,6.840000152587891,0.0,-1.5,3.7,0.0,2.29
1990-03-21,6.300000190734863,0.0,0.7,8.1,0.0,2.63
1990-03-22,6.349999904632568,4.1,4.3,10.3,0.14,1.78
1990-03-23,9.31999969482422,3.9,-0.2,7.0,0.0,1.74
1990-03-24,7.559999942779541,0.0,-5.8,-2.0,0.0,1.6
1990-03-25,6.139999866485596,0.0,-2.3,3.9,0.0,2.3
1990-03-26,5.639999866485596,0.1,-2.5,0.1,0.14,2.0
1990-03-27,5.0,0.0,-5.2,0.6,0.0,2.08
1990-03-28,4.699999809265137,0.0,-0.4,6.2,0.0,2.48
1990-03-29,4.579999923706055,0.0,-1.0,3.3,0.0,1.95
1990-03-30,4.539999961853027,9.5,0.6,2.9,5.81,0.54
1990-03-31,5.03000020980835,0.0,2.6,6.6,0.0,0.9
1990-04-01,5.409999847412109,0.1,4.6,10.1,0.0,1.31
1990-04-02,6.179999828338623,8.4,3.2,5.6,0.0,0.4
1990-04-03,7.519999980926514,4.4,3.5,8.1,0.0,1.46
1990-04-04,6.809999942779541,6.9,1.9,4.4,1.54,0.88
1990-04-05,6.239999771118164,0.5,1.2,4.8,0.35,1.93
1990-04-06,5.309999942779541,0.1,-2.3,1.2,0.14,2.24
1990-04-07,4.739999771118164,0.0,-2.0,1.3,0.0,1.82
1990-04-08,4.449999809265137,0.0,0.7,6.8,0.0,2.7
1990-04-09,4.409999847412109,1.4,5.9,14.3,0.0,3.03
1990-04-10,5.139999866485596,15.6,6.5,10.2,0.35,0.94
1990-04-11,7.179999828338623,6.4,1.0,5.0,2.31,2.25
1990-04-12,6.130000114440918,0.0,-2.7,0.6,0.0,1.95
1990-04-13,5.130000114440918,0.0,0.5,6.3,0.0,2.45
1990-04-14,4.940000057220459,5.3,2.4,6.6,1.33,0.88
1990-04-15,5.460000038146973,1.6,5.2,11.2,0.0,1.76
1990-04-16,5.309999942779541,0.0,3.7,11.1,0.0,3.09
1990-04-17,5.420000076293945,7.6,2.9,7.7,0.07,2.2
1990-04-18,5.179999828338623,0.0,0.9,7.7,0.0,2.77
1990-04-19,4.730000019073486,0.0,6.2,13.6,0.0,3.96
1990-04-20,4.659999847412109,3.7,10.3,13.8,0.0,1.97
1990-04-21,5.329999923706055,6.6,10.1,14.8,0.0,3.01
1990-04-22,5.150000095367432,0.0,10.7,20.3,0.0,4.27
1990-04-23,4.909999847412109,0.0,12.7,19.1,0.0,4.2
1990-04-24,4.230000019073486,0.0,12.9,21.0,0.0,3.85
1990-04-25,4.119999885559082,0.3,19.7,27.4,0.0,5.2
1990-04-26,4.179999828338623,0.0,21.2,27.2,0.0,5.38
1990-04-27,4.139999866485596,0.0,21.6,27.1,0.0,5.75
1990-04-28,3.900000095367432,0.0,19.7,26.1,0.0,5.03
1990-04-29,3.829999923706055,0.0,18.7,22.8,0.0,4.85
1990-04-30,3.700000047683716,0.2,15.9,18.8,0.0,2.83
1990-05-01,3.630000114440918,1.0,12.8,16.1,0.0,4.11
1990-05-02,3.390000104904175,0.0,6.8,11.5,0.0,3.98
1990-05-03,3.200000047683716,0.0,6.8,12.4,0.0,3.44
1990-05-04,3.240000009536743,3.7,7.7,12.2,0.0,2.28
1990-05-05,5.389999866485596,13.0,8.6,14.0,0.0,2.79
1990-05-06,5.320000171661377,0.0,8.7,12.5,0.0,3.85
1990-05-07,4.300000190734863,1.4,7.8,16.2,0.0,2.21
1990-05-08,3.9600000381469727,0.0,12.2,23.3,0.0,4.45
1990-05-09,3.670000076293945,0.3,18.5,22.3,0.0,4.68
1990-05-10,3.900000095367432,6.5,14.4,19.0,0.0,2.81
1990-05-11,4.130000114440918,0.3,4.8,8.7,0.28,2.9
1990-05-12,3.829999923706055,0.3,7.2,12.7,0.0,3.05
1990-05-13,4.199999809265137,15.0,7.2,12.8,0.0,1.33
1990-05-14,4.340000152587891,0.0,10.6,17.8,0.0,4.0
1990-05-15,3.849999904632568,1.9,13.9,20.9,0.0,3.32
1990-05-16,5.150000095367432,20.7,11.7,16.8,0.0,0.61
1990-05-17,8.84000015258789,9.2,12.4,15.1,0.0,1.38
1990-05-18,8.4399995803833,2.4,9.1,11.9,0.0,2.35
1990-05-19,6.150000095367432,0.0,8.5,14.7,0.0,3.9
1990-05-20,9.130000114440918,14.3,7.1,11.8,0.0,0.57
1990-05-21,11.5,0.3,8.2,11.1,0.0,1.81
1990-05-22,7.650000095367432,0.0,10.1,15.2,0.0,3.43
1990-05-23,5.840000152587891,0.2,11.1,15.3,0.0,3.29
1990-05-24,5.099999904632568,0.5,11.0,14.7,0.0,2.5
1990-05-25,4.590000152587891,0.0,12.4,19.0,0.0,3.95
1990-05-26,4.199999809265137,0.0,14.3,20.2,0.0,4.5
1990-05-27,3.859999895095825,1.3,14.7,20.9,0.0,4.06
1990-05-28,3.630000114440918,0.0,15.3,22.0,0.0,4.63
1990-05-29,3.470000028610229,0.0,12.9,18.1,0.0,3.15
1990-05-30,3.3299999237060547,0.0,10.2,13.7,0.0,4.9
1990-05-31,3.190000057220459,0.0,12.8,19.8,0.0,5.69
1990-06-01,3.069999933242798,0.0,15.9,22.2,0.0,5.81
1990-06-02,2.900000095367432,0.0,20.1,27.5,0.0,5.74
1990-06-03,3.039999961853028,10.7,20.6,23.8,0.0,4.87
1990-06-04,3.609999895095825,2.6,11.2,17.0,0.0,3.43
1990-06-05,3.3499999046325684,0.0,10.9,17.8,0.0,4.83
1990-06-06,3.0899999141693115,1.6,15.0,22.0,0.0,3.26
1990-06-07,2.940000057220459,0.0,16.9,21.5,0.0,5.46
1990-06-08,3.009999990463257,8.6,14.0,18.3,0.0,1.35
1990-06-09,3.470000028610229,1.1,17.8,24.1,0.0,4.31
1990-06-10,3.2300000190734863,0.0,15.1,18.8,0.0,3.33
1990-06-11,3.069999933242798,0.0,16.8,21.5,0.0,5.29
1990-06-12,2.8399999141693115,0.9,16.9,23.4,0.0,4.52
1990-06-13,2.950000047683716,3.4,19.8,27.4,0.0,5.49
1990-06-14,2.869999885559082,1.7,23.2,27.7,0.0,3.91
1990-06-15,2.819999933242798,0.0,21.1,27.2,0.0,5.76
1990-06-16,2.619999885559082,0.0,21.7,28.4,0.0,5.71
1990-06-17,2.5199999809265137,0.4,23.6,28.1,0.0,3.95
1990-06-18,2.5299999713897705,2.1,23.6,26.6,0.0,5.3
1990-06-19,2.319999933242798,0.0,17.8,21.5,0.0,5.02
1990-06-20,2.220000028610229,0.1,16.8,24.0,0.0,5.49
1990-06-21,2.2699999809265137,11.8,18.4,23.5,0.0,3.81
1990-06-22,2.3499999046325684,6.0,19.6,24.8,0.0,3.74
1990-06-23,3.549999952316284,27.0,16.8,18.6,0.0,1.93
1990-06-24,4.300000190734863,0.0,14.5,16.8,0.0,1.9
1990-06-25,3.670000076293945,0.0,17.3,23.5,0.0,5.03
1990-06-26,2.930000066757202,0.0,19.8,25.7,0.0,5.5
1990-06-27,2.640000104904175,1.8,18.8,21.9,0.0,4.45
1990-06-28,2.4100000858306885,0.0,15.0,19.6,0.0,4.77
1990-06-29,3.3499999046325684,13.4,17.2,23.5,0.0,2.36
1990-06-30,3.7300000190734863,3.2,18.1,23.5,0.0,3.29
1990-07-01,3.0999999046325684,0.1,17.6,20.5,0.0,3.54
1990-07-02,2.7300000190734863,0.0,18.5,25.4,0.0,5.86
1990-07-03,2.5,0.0,20.7,27.1,0.0,5.96
1990-07-04,2.2799999713897705,0.0,25.8,32.4,0.0,7.32
1990-07-05,2.180000066757202,1.5,21.2,30.1,0.0,4.81
1990-07-06,2.0799999237060547,1.3,15.5,19.3,0.0,4.3
1990-07-07,2.009999990463257,0.0,15.4,19.9,0.0,4.39
1990-07-08,2.0199999809265137,0.0,18.3,25.2,0.0,4.59
1990-07-09,2.240000009536743,5.2,21.9,25.1,0.0,5.63
1990-07-10,2.069999933242798,0.0,19.5,23.6,0.0,5.1
1990-07-11,1.9600000381469729,0.0,17.3,21.8,0.0,4.57
1990-07-12,1.8899999856948853,0.1,17.6,21.0,0.0,4.21
1990-07-13,1.8600000143051147,0.0,17.2,21.6,0.0,5.49
1990-07-14,1.9299999475479128,3.4,16.6,18.6,0.0,1.96
1990-07-15,2.809999942779541,20.8,19.3,23.5,0.0,1.81
1990-07-16,3.109999895095825,0.4,19.8,23.5,0.0,4.34
1990-07-17,2.549999952316284,0.8,21.7,27.2,0.0,4.62
1990-07-18,2.359999895095825,0.0,23.9,28.8,0.0,5.97
1990-07-19,2.220000028610229,3.5,23.4,28.2,0.0,5.37
1990-07-20,2.9100000858306885,20.6,20.8,25.3,0.0,1.62
1990-07-21,2.869999885559082,0.0,19.4,24.3,0.0,4.2
1990-07-22,2.5999999046325684,4.2,18.3,22.9,0.0,2.88
1990-07-23,3.049999952316284,0.2,18.5,23.8,0.0,4.03
1990-07-24,2.720000028610229,0.0,18.8,22.9,0.0,4.23
1990-07-25,2.3299999237060547,0.0,19.1,24.3,0.0,4.31
1990-07-26,2.109999895095825,0.0,20.4,26.1,0.0,5.06
1990-07-27,1.9700000286102293,0.0,21.8,27.3,0.0,5.26
1990-07-28,1.870000004768372,0.0,22.8,27.5,0.0,5.15
1990-07-29,1.7899999618530271,0.0,22.9,27.5,0.0,4.78
1990-07-30,2.069999933242798,10.8,22.5,26.0,0.0,3.03
1990-07-31,2.640000104904175,2.0,17.3,20.6,0.0,4.3
1990-08-01,2.200000047683716,0.0,17.4,23.4,0.0,5.12
1990-08-02,1.919999957084656,0.0,19.8,26.1,0.0,4.48
1990-08-03,1.8200000524520876,0.0,21.1,27.1,0.0,4.91
1990-08-04,1.7699999809265137,0.0,21.6,26.0,0.0,3.47
1990-08-05,2.059999942779541,4.2,21.3,25.3,0.0,2.97
1990-08-06,2.140000104904175,0.2,18.5,21.5,0.0,3.4
1990-08-07,2.0199999809265137,1.8,16.0,19.8,0.0,3.22
1990-08-08,1.8600000143051147,0.0,16.9,23.6,0.0,4.28
1990-08-09,1.7899999618530271,0.0,19.6,25.2,0.0,4.67
1990-08-10,1.75,0.1,20.1,25.0,0.0,4.2
1990-08-11,1.909999966621399,0.4,19.9,24.2,0.0,3.79
1990-08-12,2.640000104904175,12.3,18.5,23.1,0.0,2.69
1990-08-13,3.799999952316284,39.0,17.6,20.4,0.0,1.44
1990-08-14,3.5,0.8,16.9,20.9,0.0,3.39
1990-08-15,2.740000009536743,0.9,18.6,24.2,0.0,3.79
1990-08-16,2.3299999237060547,0.9,20.4,24.8,0.0,3.42
1990-08-17,2.140000104904175,0.0,22.4,27.2,0.0,4.38
1990-08-18,2.1600000858306885,2.3,22.0,26.0,0.0,3.41
1990-08-19,2.4800000190734863,2.4,16.9,21.7,0.0,2.11
1990-08-20,2.400000095367432,0.1,15.4,17.5,0.0,2.07
1990-08-21,2.289999961853028,0.0,16.6,19.6,0.0,2.35
1990-08-22,2.25,0.0,16.9,18.7,0.0,1.39
1990-08-23,2.150000095367432,0.0,18.6,23.2,0.0,3.57
1990-08-24,2.0199999809265137,0.0,19.2,23.6,0.0,3.45
1990-08-25,2.0,0.0,19.8,26.0,0.0,4.05
1990-08-26,1.899999976158142,0.9,22.4,28.1,0.0,3.85
1990-08-27,1.870000004768372,0.1,23.7,27.5,0.0,4.03
1990-08-28,3.549999952316284,38.1,21.8,29.0,0.0,2.51
1990-08-29,3.220000028610229,0.0,19.1,22.3,0.0,3.96
1990-08-30,2.4600000381469727,0.0,17.6,23.0,0.0,4.06
1990-08-31,2.1600000858306885,0.0,18.2,24.0,0.0,4.15
1990-09-01,2.069999933242798,0.4,19.9,25.9,0.0,3.32
1990-09-02,1.950000047683716,0.0,21.0,24.9,0.0,3.95
1990-09-03,1.850000023841858,0.0,15.4,19.3,0.0,3.98
1990-09-04,1.809999942779541,0.3,15.6,22.3,0.0,2.47
1990-09-05,2.039999961853028,11.5,20.4,24.6,0.0,2.79
1990-09-06,2.109999895095825,25.1,19.6,24.9,0.0,1.85
1990-09-07,2.220000028610229,11.1,19.7,21.4,0.0,2.81
1990-09-08,2.109999895095825,0.0,12.8,16.9,0.0,3.7
1990-09-09,2.009999990463257,0.0,14.7,21.0,0.0,2.64
1990-09-10,2.009999990463257,2.8,17.7,23.5,0.0,2.1
1990-09-11,1.9700000286102293,0.7,16.6,19.1,0.0,2.12
1990-09-12,1.9800000190734863,0.0,17.7,25.4,0.0,3.64
1990-09-13,1.850000023841858,0.0,19.5,25.4,0.0,3.53
1990-09-14,2.2699999809265137,9.4,20.0,23.9,0.0,1.92
1990-09-15,3.680000066757202,14.9,14.3,19.1,0.0,1.81
1990-09-16,2.990000009536743,0.4,10.6,12.7,0.0,2.62
1990-09-17,2.490000009536743,0.0,7.0,10.5,0.0,2.37
1990-09-18,2.220000028610229,0.0,8.8,16.1,0.0,2.95
1990-09-19,2.259999990463257,3.3,10.6,13.6,0.0,0.87
1990-09-20,2.4800000190734863,0.0,12.3,15.6,0.0,1.78
1990-09-21,2.380000114440918,0.3,12.4,17.2,0.0,1.86
1990-09-22,2.240000009536743,5.1,13.9,16.0,0.0,2.14
1990-09-23,2.240000009536743,0.0,9.0,12.2,0.0,1.72
1990-09-24,2.289999961853028,0.0,9.2,14.1,0.0,2.32
1990-09-25,2.220000028610229,0.5,12.5,17.9,0.0,2.82
1990-09-26,2.140000104904175,0.1,14.5,18.4,0.0,2.5
1990-09-27,2.119999885559082,0.0,13.3,20.3,0.0,2.78
1990-09-28,2.049999952316284,0.3,16.2,22.8,0.0,2.43
1990-09-29,2.130000114440918,7.2,14.1,17.3,0.0,1.05
1990-09-30,5.139999866485596,8.2,11.8,13.5,0.0,1.38
1990-10-01,4.940000057220459,1.1,8.8,12.8,0.0,1.79
1990-10-02,3.829999923706055,0.3,10.0,14.3,0.0,2.02
1990-10-03,3.109999895095825,0.0,11.8,18.7,0.0,2.66
1990-10-04,3.289999961853028,20.9,15.6,18.1,0.0,2.14
1990-10-05,4.239999771118164,0.3,13.6,19.4,0.0,3.65
1990-10-06,3.700000047683716,0.0,19.0,23.5,0.0,4.19
1990-10-07,3.0899999141693115,0.0,18.6,21.4,0.0,2.75
1990-10-08,2.9100000858306885,0.1,10.6,17.1,0.0,0.63
1990-10-09,6.840000152587891,31.4,6.9,9.0,0.0,0.23
1990-10-10,10.399999618530272,8.5,6.9,12.1,0.0,0.58
1990-10-11,7.570000171661377,4.8,10.9,14.0,0.0,1.6
1990-10-12,6.28000020980835,12.5,7.9,11.2,0.0,0.71
1990-10-13,7.070000171661377,0.9,10.0,14.3,0.0,1.14
1990-10-14,5.449999809265137,0.0,9.3,15.1,0.0,1.96
1990-10-15,4.349999904632568,2.1,11.2,12.8,0.0,1.93
1990-10-16,4.0,0.0,9.0,14.0,0.0,2.34
1990-10-17,5.199999809265137,0.2,13.5,21.4,0.0,2.71
1990-10-18,6.199999809265137,15.1,14.7,17.9,0.0,1.57
1990-10-19,6.010000228881836,0.1,5.2,7.4,0.0,1.97
1990-10-20,4.730000019073486,0.0,4.2,9.2,0.0,1.57
1990-10-21,4.03000020980835,0.0,9.2,16.5,0.0,2.02
1990-10-22,3.680000066757202,2.7,10.2,13.5,0.0,1.37
1990-10-23,3.380000114440918,0.0,6.5,10.2,0.0,1.04
1990-10-24,3.319999933242798,0.1,7.0,11.5,0.0,1.16
1990-10-25,3.200000047683716,0.1,6.1,9.0,0.0,1.11
1990-10-26,3.009999990463257,0.0,1.8,4.4,0.0,1.32
1990-10-27,2.970000028610229,0.4,2.6,9.6,0.0,1.47
1990-10-28,2.970000028610229,1.7,4.2,6.4,0.0,0.88
1990-10-29,2.8499999046325684,0.0,1.7,5.8,0.0,1.5
1990-10-30,2.859999895095825,0.0,4.6,12.7,0.0,1.44
1990-10-31,2.8399999141693115,0.0,5.3,10.4,0.0,0.97
1990-11-01,2.690000057220459,0.0,8.1,17.0,0.0,1.46
1990-11-02,2.8299999237060547,0.0,12.6,18.0,0.0,2.23
1990-11-03,2.8499999046325684,0.0,14.5,19.8,0.0,2.02
1990-11-04,2.900000095367432,2.7,11.4,14.9,0.0,0.79
1990-11-05,4.28000020980835,16.1,2.3,5.6,0.35,0.18
1990-11-06,10.699999809265137,9.9,4.3,8.0,0.0,0.96
1990-11-07,7.739999771118164,1.2,2.3,4.5,0.07,0.65
1990-11-08,5.550000190734863,0.1,-0.5,2.1,0.0,0.92
1990-11-09,4.619999885559082,0.7,-0.0,4.1,0.07,0.68
1990-11-10,4.309999942779541,3.1,2.0,6.1,0.28,0.97
1990-11-11,4.110000133514404,2.2,0.6,3.0,1.33,1.05
1990-11-12,3.9800000190734863,0.3,-1.2,1.0,0.28,1.22
1990-11-13,3.809999942779541,0.3,-1.9,0.5,0.42,0.88
1990-11-14,3.640000104904175,0.0,0.1,6.4,0.0,1.07
1990-11-15,3.900000095367432,0.0,8.4,16.2,0.0,1.96
1990-11-16,4.300000190734863,0.7,11.2,13.0,0.0,1.37
1990-11-17,4.230000019073486,0.0,2.3,9.4,0.0,0.94
1990-11-18,3.7899999618530273,0.0,-1.4,1.9,0.0,0.94
1990-11-19,3.5299999713897705,0.0,-0.8,3.6,0.0,0.74
1990-11-20,3.4600000381469727,0.0,0.9,6.7,0.0,0.72
1990-11-21,3.470000028610229,0.0,0.9,5.0,0.0,0.49
1990-11-22,4.489999771118164,5.4,7.3,9.8,0.0,0.19
1990-11-23,5.460000038146973,1.3,2.7,8.0,0.0,0.8
1990-11-24,5.090000152587891,0.1,0.5,2.9,0.28,0.8
1990-11-25,4.570000171661377,1.6,1.8,4.9,0.49,0.89
1990-11-26,4.150000095367432,0.0,-0.1,3.0,0.0,0.83
1990-11-27,4.230000019073486,1.0,9.2,15.8,0.0,0.54
1990-11-28,4.929999828338623,4.3,13.2,16.0,0.0,0.98
1990-11-29,4.679999828338623,0.0,1.3,3.8,0.0,1.22
1990-11-30,4.070000171661377,0.0,-0.7,3.7,0.0,1.01
1990-12-01,3.799999952316284,0.0,2.8,6.7,0.0,1.53
1990-12-02,3.549999952316284,0.0,1.6,3.5,0.0,0.98
1990-12-03,3.5299999713897705,24.4,-1.8,0.8,14.14,0.46
1990-12-04,6.349999904632568,13.5,0.4,3.6,1.05,0.46
1990-12-05,5.880000114440918,0.1,-4.9,-1.7,0.21,0.66
1990-12-06,5.329999923706055,0.0,-1.0,2.8,0.0,0.69
1990-12-07,4.519999980926514,0.0,-3.0,1.0,0.0,0.63
1990-12-08,4.21999979019165,0.0,-0.5,2.9,0.0,0.61
1990-12-09,4.059999942779541,0.0,-0.3,5.6,0.0,0.81
1990-12-10,4.5,0.0,1.8,4.6,0.0,1.02
1990-12-11,4.190000057220459,0.3,-3.7,-1.6,0.35,0.44
1990-12-12,3.9600000381469727,0.0,0.1,5.9,0.0,0.63
1990-12-13,5.429999828338623,0.3,2.9,7.6,0.21,0.76
1990-12-14,4.510000228881836,0.0,-4.8,-2.5,0.0,0.86
1990-12-15,4.239999771118164,6.6,-2.2,-0.1,4.55,0.24
1990-12-16,4.139999866485596,4.3,-0.3,0.4,2.31,0.36
1990-12-17,3.930000066757202,0.0,-2.4,1.1,0.0,0.48
1990-12-18,4.710000038146973,6.2,2.2,5.0,0.63,0.17
1990-12-19,5.389999866485596,0.7,-0.8,0.4,0.7,0.39
1990-12-20,4.489999771118164,0.0,-4.4,-0.3,0.0,0.48
1990-12-21,4.369999885559082,1.9,1.9,4.0,0.0,0.27
1990-12-22,6.440000057220459,3.7,7.4,10.5,0.0,0.2
1990-12-23,9.020000457763672,10.5,-0.0,4.8,1.61,0.43
1990-12-24,6.769999980926514,2.9,-6.5,-3.1,2.38,0.45
1990-12-25,4.769999980926514,0.2,-11.1,-6.2,0.35,0.45
1990-12-26,4.550000190734863,0.2,-11.0,-7.2,0.35,0.54
1990-12-27,4.460000038146973,0.0,-14.8,-8.2,0.0,0.43
1990-12-28,4.429999828338623,3.1,-3.6,0.7,2.24,0.34
1990-12-29,9.1899995803833,13.2,4.2,9.1,0.14,0.12
1990-12-30,20.399999618530277,17.9,2.1,8.0,0.7,0.28
1990-12-31,12.0,3.0,-8.1,-3.3,2.17,0.63
1991-01-01,8.800000190734863,0.0,-6.7,-1.8,0.0,0.66
1991-01-02,7.0,0.1,-2.8,-1.7,0.14,0.7
1991-01-03,5.0,1.2,-7.4,-4.6,0.84,0.53
1991-01-04,4.800000190734863,0.0,-8.8,-6.0,0.0,0.62
1991-01-05,4.599999904632568,3.8,-7.4,-4.3,2.73,0.39
1991-01-06,4.400000095367432,1.4,-5.8,-1.5,1.05,0.39
1991-01-07,4.099999904632568,0.0,-9.3,-4.4,0.0,0.38
1991-01-08,4.199999809265137,0.0,-12.7,-7.7,0.07,0.34
1991-01-09,4.800000190734863,1.7,-2.8,-0.0,1.61,0.36
1991-01-10,4.0,0.0,-6.7,-1.9,0.0,0.43
1991-01-11,4.300000190734863,9.3,-9.7,-4.9,6.72,0.32
1991-01-12,4.599999904632568,12.2,-4.0,-3.0,8.75,0.3
1991-01-13,4.5,0.0,-8.8,-3.3,0.0,0.47
1991-01-14,4.400000095367432,1.3,-2.2,0.6,1.12,0.38
1991-01-15,4.300000190734863,0.0,1.1,3.6,0.0,0.61
1991-01-16,4.199999809265137,3.0,0.3,2.2,0.63,0.28
1991-01-17,4.400000095367432,2.3,-0.8,0.5,1.19,0.59
1991-01-18,4.0,1.0,-3.5,-1.9,0.77,0.63
1991-01-19,3.700000047683716,0.0,-1.3,4.5,0.0,0.83
1991-01-20,3.5,1.0,-0.0,2.8,0.56,0.54
1991-01-21,3.3499999046325684,0.0,-15.8,-9.4,0.07,0.47
1991-01-22,3.299999952316284,0.0,-16.7,-9.5,0.0,0.49
1991-01-23,3.2699999809265137,2.1,-6.6,-1.8,1.75,0.67
1991-01-24,3.2300000190734863,0.6,-9.8,-3.0,0.56,0.59
1991-01-25,3.200000047683716,0.0,-17.1,-11.6,0.0,0.44
1991-01-26,3.180000066757202,0.0,-13.8,-6.6,0.0,0.5
1991-01-27,3.1600000858306885,0.0,-7.2,-2.7,0.07,0.77
1991-01-28,3.140000104904175,4.4,-3.8,0.1,3.15,0.83
1991-01-29,3.130000114440918,0.0,-6.7,-2.4,0.07,0.5
1991-01-30,3.119999885559082,2.6,-5.7,-3.5,1.96,0.61
1991-01-31,3.109999895095825,0.9,-8.8,-5.0,1.33,0.55
1991-02-01,3.0999999046325684,0.0,-10.6,-5.7,0.14,0.59
